cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesContainer.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/CloudFiles/ASICloudFilesContainer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesContainerRequest.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/CloudFiles/ASICloudFilesContainerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesObject.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/CloudFiles/ASICloudFilesObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesRequest.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/CloudFiles/ASICloudFilesRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/GTMNSString+HTML.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/GTMNSString+HTML.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/FbPostCell.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/FbPostCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/NSString+HTML.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/NSString+HTML.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/main.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/PhotoCell.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/PhotoCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/NSObject+SBJson.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/NSObject+SBJson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/Reachability.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/RegexKitLite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIS3BucketObject.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/S3/ASIS3BucketObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIS3Bucket.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/S3/ASIS3Bucket.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIS3BucketRequest.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/S3/ASIS3BucketRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIS3Request.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/S3/ASIS3Request.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIS3ObjectRequest.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/S3/ASIS3ObjectRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIS3ServiceRequest.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/S3/ASIS3ServiceRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserState.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonStreamParserAccumulator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonTokeniser.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonTokeniser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonStreamWriterAccumulator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamWriter.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamWriterState.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonUTF8Stream.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonUTF8Stream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonWriter.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SearchLine.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SearchLine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/Search.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/Search.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/TextCell.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/TextCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/TweetCell.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/TweetCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/Tell.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/Tell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/StoryBrowserAppDelegate.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/StoryBrowserAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/Utils.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/Utils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/WebsiteCell.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/WebsiteCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/TweetViews.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/TweetViews.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ShowElement.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShowElement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/BaseElementViews.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/BaseElementViews.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/VideoCell.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/VideoCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/NSString+md5.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/NSString+md5.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/TweetContentTTStyle.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/TweetContentTTStyle.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/UIImage+edit.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/UIImage+edit.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthSharer.o "/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/UIWebView+SHK.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Categories/UIWebView+SHK.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKSharer.o "/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/NSURL+Base.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/NSString+URLEncoding.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/Base64Transcoder.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/sha1.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/hmac.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/OAAsynchronousDataFetcher.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/OAConsumer.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/OADataFetcher.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/OAMutableURLRequest.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/OAPlaintextSignatureProvider.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/OARequestParameter.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/OAServiceTicket.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/OAToken.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAToken.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHK.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/SHK.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKRequest.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/Helpers/SHKRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKItem.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/SHKItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKCustomFormController.o "/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Customize UI/SHKCustomFormController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKCustomFormFieldCell.o "/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKCustomShareMenu.o "/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Customize UI/SHKCustomShareMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKCustomShareMenuCell.o "/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKCopy.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKMail.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Sharers/Actions/Email/SHKMail.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKSafari.o "/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKDelicious.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/FBConnectGlobal.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/FBDialog.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/FBFeedDialog.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
