cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIInputStream.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASINetworkQueue.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIWebPageRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/BaseElementCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesContainer.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesContainer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesCDNRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesCDNRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesContainerRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesContainerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesObject.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/FbPostCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/FbPostCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/GTMNSString+HTML.o /Users/simon/Documents/StoryBrowser/StoryBrowser/GTMNSString+HTML.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/main.o /Users/simon/Documents/StoryBrowser/StoryBrowser/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/NSObject+SBJson.o /Users/simon/Documents/StoryBrowser/StoryBrowser/NSObject+SBJson.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/NSString+HTML.o /Users/simon/Documents/StoryBrowser/StoryBrowser/NSString+HTML.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/PhotoCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/PhotoCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Reachability.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/RegexKitLite.o /Users/simon/Documents/StoryBrowser/StoryBrowser/RegexKitLite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3Bucket.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3Bucket.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3BucketObject.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3BucketObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3BucketRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3BucketRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ObjectRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3ObjectRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3Request.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3Request.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonParser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParserAccumulator.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserAccumulator.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParserState.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserState.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriter.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriterState.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterState.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonTokeniser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonTokeniser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonUTF8Stream.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonUTF8Stream.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonWriter.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Search.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Search.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SearchLine.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Tell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TextCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Utils.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/WebsiteCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ShowElement.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ShowElement.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementViews.o /Users/simon/Documents/StoryBrowser/StoryBrowser/BaseElementViews.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetContentTTStyle.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetContentTTStyle.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/VideoCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/VideoCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TellHeaderTTStyle.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TellHeaderTTStyle.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIDataCompressor.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIDownloadCache.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIInputStream.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASINetworkQueue.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIWebPageRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/BaseElementCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/BaseElementCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesCDNRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesCDNRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesContainer.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesContainer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesContainerRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesContainerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesContainerXMLParserDelegate.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesObject.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesObjectRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesObjectRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/FbPostCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/FbPostCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/GTMNSString+HTML.o /Users/simon/Documents/StoryBrowser/StoryBrowser/GTMNSString+HTML.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/main.o /Users/simon/Documents/StoryBrowser/StoryBrowser/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/NSObject+SBJson.o /Users/simon/Documents/StoryBrowser/StoryBrowser/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/NSString+HTML.o /Users/simon/Documents/StoryBrowser/StoryBrowser/NSString+HTML.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/PhotoCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/PhotoCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/Reachability.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/RegexKitLite.o /Users/simon/Documents/StoryBrowser/StoryBrowser/RegexKitLite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3Bucket.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketObject.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3BucketObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3BucketRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3ObjectRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3ObjectRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3Request.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3Request.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3ServiceRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3ServiceRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonParser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonUTF8Stream.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonWriter.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/Search.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Search.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SearchLine.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/StoryBrowserAppDelegate.o /Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/Tell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TextCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/Utils.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/WebsiteCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ShowElement.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ShowElement.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/StoryBrowser normal armv6
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/BaseElementViews.o /Users/simon/Documents/StoryBrowser/StoryBrowser/BaseElementViews.m normal armv7 objective-c com.apple.compilers.llvmgcc42
