cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesContainerRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesContainerRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesObject.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesObject.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesObjectRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/FbPostCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/FbPostCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/GTMNSString+HTML.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/GTMNSString+HTML.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/main.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/main.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/NSObject+SBJson.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/NSObject+SBJson.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/NSString+HTML.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/NSString+HTML.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/PhotoCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/PhotoCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Reachability.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/Reachability/Reachability.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/RegexKitLite.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/RegexKitLite.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3Bucket.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3Bucket.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3BucketObject.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3BucketObject.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3BucketRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3BucketRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ObjectRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3ObjectRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3Request.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3Request.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonParser.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ServiceRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3ServiceRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParser.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParserAccumulator.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParserAccumulator.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParserState.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParserState.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriter.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamWriter.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamWriterAccumulator.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriterState.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamWriterState.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonTokeniser.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonTokeniser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonUTF8Stream.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonUTF8Stream.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonWriter.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Search.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/Search.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SearchLine.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SearchLine.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/StoryBrowserAppDelegate.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/StoryBrowserAppDelegate.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Tell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/Tell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TextCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/TextCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/TweetCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Utils.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/Utils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/WebsiteCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/WebsiteCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ShowElement.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShowElement.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementViews.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/BaseElementViews.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetViews.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/TweetViews.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetContentTTStyle.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/TweetContentTTStyle.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/VideoCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/VideoCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/NSString+md5.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/NSString+md5.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/UIImage+edit.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/UIImage+edit.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKOAuthSharer.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKSharer.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/UIWebView+SHK.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Categories/UIWebView+SHK.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SFHFKeychainUtils.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/NSString+URLEncoding.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/NSURL+Base.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Base64Transcoder.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/hmac.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/sha1.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/OAConsumer.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAConsumer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/OADataFetcher.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/OADataFetcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/OAMutableURLRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/OAPlaintextSignatureProvider.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/OARequestParameter.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/OARequestParameter.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/OAServiceTicket.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/OAToken.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/OAToken.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/SHKRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHK.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/SHK.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKItem.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/SHKItem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKOfflineSharer.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKCustomFormController.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Customize UI/SHKCustomFormController.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKCustomFormFieldCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKCustomShareMenu.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKCustomShareMenuCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKCopy.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Actions/Copy/SHKCopy.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKMail.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Actions/Email/SHKMail.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKSafari.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKPhotoAlbum.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKDelicious.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Delicious/SHKDelicious.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/FBConnectGlobal.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/FBDialog.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/FBFeedDialog.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/FBLoginButton.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/FBLoginDialog.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/FBPermissionDialog.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/FBRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/FBSession.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
