cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesCDNRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesCDNRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainer.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainerRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesObject.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Default.o /Users/simon/Documents/Stories/Stories/Default.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/FbPost.o /Users/simon/Documents/Stories/Stories/FbPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/GTMNSString+HTML.o /Users/simon/Documents/Stories/Stories/GTMNSString+HTML.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/main.o /Users/simon/Documents/Stories/Stories/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/NSObject+SBJson.o /Users/simon/Documents/Stories/Stories/NSObject+SBJson.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/NSString+HTML.o /Users/simon/Documents/Stories/Stories/NSString+HTML.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Photo.o /Users/simon/Documents/Stories/Stories/Photo.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Reachability.o /Users/simon/Documents/Stories/Stories/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/RegexKitLite.o /Users/simon/Documents/Stories/Stories/RegexKitLite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3Bucket.o /Users/simon/Documents/Stories/Stories/S3/ASIS3Bucket.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3BucketObject.o /Users/simon/Documents/Stories/Stories/S3/ASIS3BucketObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3BucketRequest.o /Users/simon/Documents/Stories/Stories/S3/ASIS3BucketRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3ObjectRequest.o /Users/simon/Documents/Stories/Stories/S3/ASIS3ObjectRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3Request.o /Users/simon/Documents/Stories/Stories/S3/ASIS3Request.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3ServiceRequest.o /Users/simon/Documents/Stories/Stories/S3/ASIS3ServiceRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/SBJsonParser.o /Users/simon/Documents/Stories/Stories/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/SBJsonStreamParser.o /Users/simon/Documents/Stories/Stories/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/SBJsonStreamParserAccumulator.o /Users/simon/Documents/Stories/Stories/SBJsonStreamParserAccumulator.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/SBJsonStreamParserState.o /Users/simon/Documents/Stories/Stories/SBJsonStreamParserState.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/SBJsonStreamWriter.o /Users/simon/Documents/Stories/Stories/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o /Users/simon/Documents/Stories/Stories/SBJsonStreamWriterAccumulator.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/SBJsonStreamWriterState.o /Users/simon/Documents/Stories/Stories/SBJsonStreamWriterState.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/SBJsonTokeniser.o /Users/simon/Documents/Stories/Stories/SBJsonTokeniser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/SBJsonUTF8Stream.o /Users/simon/Documents/Stories/Stories/SBJsonUTF8Stream.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/SBJsonWriter.o /Users/simon/Documents/Stories/Stories/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Search.o /Users/simon/Documents/Stories/Stories/Search.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/SearchLine.o /Users/simon/Documents/Stories/Stories/SearchLine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/StoriesAppDelegate.o /Users/simon/Documents/Stories/Stories/StoriesAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Tell.o /Users/simon/Documents/Stories/Stories/Tell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Text.o /Users/simon/Documents/Stories/Stories/Text.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Tweet.o /Users/simon/Documents/Stories/Stories/Tweet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Utils.o /Users/simon/Documents/Stories/Stories/Utils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Website.o /Users/simon/Documents/Stories/Stories/Website.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/AppTTStyle.o /Users/simon/Documents/Stories/Stories/AppTTStyle.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/simon/Documents/Stories/Stories/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDataCompressor.o /Users/simon/Documents/Stories/Stories/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDownloadCache.o /Users/simon/Documents/Stories/Stories/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/simon/Documents/Stories/Stories/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIInputStream.o /Users/simon/Documents/Stories/Stories/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASINetworkQueue.o /Users/simon/Documents/Stories/Stories/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIWebPageRequest.o /Users/simon/Documents/Stories/Stories/ASIWebPageRequest/ASIWebPageRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/BaseElement.o /Users/simon/Documents/Stories/Stories/BaseElement.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASICloudFilesCDNRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesCDNRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASICloudFilesContainer.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASICloudFilesContainerRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASICloudFilesContainerXMLParserDelegate.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASICloudFilesObject.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASICloudFilesObjectRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObjectRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASICloudFilesRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Default.o /Users/simon/Documents/Stories/Stories/Default.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/FbPost.o /Users/simon/Documents/Stories/Stories/FbPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/GTMNSString+HTML.o /Users/simon/Documents/Stories/Stories/GTMNSString+HTML.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/main.o /Users/simon/Documents/Stories/Stories/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/NSObject+SBJson.o /Users/simon/Documents/Stories/Stories/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/NSString+HTML.o /Users/simon/Documents/Stories/Stories/NSString+HTML.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Photo.o /Users/simon/Documents/Stories/Stories/Photo.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Reachability.o /Users/simon/Documents/Stories/Stories/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/RegexKitLite.o /Users/simon/Documents/Stories/Stories/RegexKitLite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIS3Bucket.o /Users/simon/Documents/Stories/Stories/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIS3BucketObject.o /Users/simon/Documents/Stories/Stories/S3/ASIS3BucketObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIS3BucketRequest.o /Users/simon/Documents/Stories/Stories/S3/ASIS3BucketRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIS3ObjectRequest.o /Users/simon/Documents/Stories/Stories/S3/ASIS3ObjectRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIS3Request.o /Users/simon/Documents/Stories/Stories/S3/ASIS3Request.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIS3ServiceRequest.o /Users/simon/Documents/Stories/Stories/S3/ASIS3ServiceRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/SBJsonParser.o /Users/simon/Documents/Stories/Stories/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/simon/Documents/Stories/Stories/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o /Users/simon/Documents/Stories/Stories/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/simon/Documents/Stories/Stories/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/simon/Documents/Stories/Stories/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o /Users/simon/Documents/Stories/Stories/SBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/simon/Documents/Stories/Stories/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/simon/Documents/Stories/Stories/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/SBJsonUTF8Stream.o /Users/simon/Documents/Stories/Stories/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Stories normal armv6
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/SBJsonWriter.o /Users/simon/Documents/Stories/Stories/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Search.o /Users/simon/Documents/Stories/Stories/Search.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/SearchLine.o /Users/simon/Documents/Stories/Stories/SearchLine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/StoriesAppDelegate.o /Users/simon/Documents/Stories/Stories/StoriesAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Tell.o /Users/simon/Documents/Stories/Stories/Tell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Text.o /Users/simon/Documents/Stories/Stories/Text.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Tweet.o /Users/simon/Documents/Stories/Stories/Tweet.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Utils.o /Users/simon/Documents/Stories/Stories/Utils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Website.o /Users/simon/Documents/Stories/Stories/Website.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Stories normal armv7
cCreateUniversalBinary /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/Stories normal "armv6 armv7"
cGenerateDSYMFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app.dSYM /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/Stories
cCpResource ../three20/src/Three20.bundle build/Debug-iphoneos/Stories.app/Three20.bundle
cCopyStringsFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/en.lproj/InfoPlist.strings Stories/en.lproj/InfoPlist.strings
cCopyStringsFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/en.lproj/InfoPlist.strings Stories/en.lproj/InfoPlist.strings
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/icon.png icon.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/icon.png Stories/icon.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/icon@2x.png icon@2x.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/icon@2x.png Stories/icon@2x.png
cCpResource Stories/arrow_alone@2x.xcf build/Debug-iphoneos/Stories.app/arrow_alone@2x.xcf
cCpResource Stories/arrow.xcf build/Debug-iphoneos/Stories.app/arrow.xcf
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/downloading_15.png Stories/downloading_15.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/downloading_15@2x.png Stories/downloading_15@2x.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/downloading_35@2x.png Stories/downloading_35@2x.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/downloading_35.png Stories/downloading_35.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/downloading_200.png Stories/downloading_200.png
cCompileXIB /Users/simon/Documents/Stories/Stories/en.lproj/MainWindow.xib
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/downloading_200@2x.png Stories/downloading_200@2x.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/facebook_favicon.png Stories/facebook_favicon.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/facebook_favicon@2x.png Stories/facebook_favicon@2x.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/failed_15.png Stories/failed_15.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/failed_15@2x.png Stories/failed_15@2x.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/failed_35@2x.png Stories/failed_35@2x.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/failed_35.png Stories/failed_35.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/failed_200.png Stories/failed_200.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/failed_200@2x.png Stories/failed_200@2x.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/generic_shadow_h_a2b.png Stories/generic_shadow_h_a2b.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/generic_shadow_h_b2a.png Stories/generic_shadow_h_b2a.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/generic_shadow_v_a2b.png Stories/generic_shadow_v_a2b.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/generic_shadow_v_b2a.png Stories/generic_shadow_v_b2a.png
cCpResource Stories/icon.xcf build/Debug-iphoneos/Stories.app/icon.xcf
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/logo.png Stories/logo.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/logo@2x.png Stories/logo@2x.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/mask_44.png Stories/mask_44.png
cCopyPNGFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/mask_44@2x.png Stories/mask_44@2x.png
